1,Insertion Sort,Testset,0,0,0,true
2,Insertion Sort,Testset,1,0,0,true
3,Insertion Sort,Testset,1,0,1,true
4,Insertion Sort,Testset,2,0,1,true
5,Insertion Sort,Testset,3,0,1,true
6,Insertion Sort,Testset,3,0,2,true
7,Insertion Sort,Testset,3,0,3,true
8,Insertion Sort,Testset,3,1,2,true
9,Insertion Sort,Testset,3,1,3,true
10,Insertion Sort,Testset,3,2,3,true
11,Insertion Sort,Testset,8,0,0,true
12,Insertion Sort,Testset,8,0,1,true
13,Insertion Sort,Testset,8,0,2,true
14,Insertion Sort,Testset,8,0,3,true
15,Insertion Sort,Testset,8,0,4,true
16,Insertion Sort,Testset,8,1,1,true
17,Insertion Sort,Testset,8,1,2,true
18,Insertion Sort,Testset,8,1,3,true
19,Insertion Sort,Testset,8,1,4,true
20,Insertion Sort,Testset,8,0,8,true
21,Insertion Sort,Testset,8,0,7,true
22,Insertion Sort,Testset,8,1,8,true
23,Insertion Sort,Testset,8,1,7,true
24,Insertion Sort,Testset,8,2,7,true
25,Insertion Sort,Testset,8,2,8,true
26,Insertion Sort,Testset,8,3,6,true
27,Insertion Sort,Testset,8,3,7,true
28,Insertion Sort,Testset,8,3,8,true
29,Insertion Sort,Testset,8,4,8,true
30,Insertion Sort,Testset,8,5,8,true
31,Insertion Sort,Testset,8,6,8,true
32,Insertion Sort,Testset,8,7,8,true
33,Insertion Sort,Testset,8,8,8,true
34,Insertion Sort,Testset,0,0,0,false
35,Insertion Sort,Testset,1,0,0,false
36,Insertion Sort,Testset,1,0,1,false
37,Insertion Sort,Testset,2,0,1,false
38,Insertion Sort,Testset,3,0,1,false
39,Insertion Sort,Testset,3,0,2,false
40,Insertion Sort,Testset,3,0,3,false
41,Insertion Sort,Testset,3,1,2,false
42,Insertion Sort,Testset,3,1,3,false
43,Insertion Sort,Testset,3,2,3,false
44,Insertion Sort,Testset,8,0,0,false
45,Insertion Sort,Testset,8,0,1,false
46,Insertion Sort,Testset,8,0,2,false
47,Insertion Sort,Testset,8,0,3,false
48,Insertion Sort,Testset,8,0,4,false
49,Insertion Sort,Testset,8,1,1,false
50,Insertion Sort,Testset,8,1,2,false
51,Insertion Sort,Testset,8,1,3,false
52,Insertion Sort,Testset,8,1,4,false
53,Insertion Sort,Testset,8,0,8,false
54,Insertion Sort,Testset,8,0,7,false
55,Insertion Sort,Testset,8,1,8,false
56,Insertion Sort,Testset,8,1,7,false
57,Insertion Sort,Testset,8,2,7,false
58,Insertion Sort,Testset,8,2,8,false
59,Insertion Sort,Testset,8,3,6,false
60,Insertion Sort,Testset,8,3,7,false
61,Insertion Sort,Testset,8,3,8,false
62,Insertion Sort,Testset,8,4,8,false
63,Insertion Sort,Testset,8,5,8,false
64,Insertion Sort,Testset,8,6,8,false
65,Insertion Sort,Testset,8,7,8,false
66,Insertion Sort,Testset,8,8,8,false
67,Brute Force,Testset,0,0,0,-1,-1,-1,-1,Inf
68,Brute Force,Testset,1,0,0,-1,-1,-1,-1,Inf
69,Brute Force,Testset,1,0,1,-1,-1,-1,-1,Inf
70,Brute Force,Testset,2,0,1,-1,-1,-1,-1,Inf
71,Brute Force,Testset,3,0,1,-1,-1,-1,-1,Inf
72,Brute Force,Testset,3,0,2,8,2,7,2,1
73,Brute Force,Testset,3,0,3,8,2,7,2,1
74,Brute Force,Testset,3,1,2,-1,-1,-1,-1,Inf
75,Brute Force,Testset,3,1,3,7,2,4,9,7.6158
76,Brute Force,Testset,3,2,3,-1,-1,-1,-1,Inf
77,Brute Force,Testset,8,0,0,-1,-1,-1,-1,Inf
78,Brute Force,Testset,8,0,1,-1,-1,-1,-1,Inf
79,Brute Force,Testset,8,0,2,8,2,7,2,1
80,Brute Force,Testset,8,0,3,8,2,7,2,1
81,Brute Force,Testset,8,0,4,8,2,7,2,1
82,Brute Force,Testset,8,1,1,-1,-1,-1,-1,Inf
83,Brute Force,Testset,8,1,2,-1,-1,-1,-1,Inf
84,Brute Force,Testset,8,1,3,7,2,4,9,7.6158
85,Brute Force,Testset,8,1,4,4,9,3,5,4.1231
86,Brute Force,Testset,8,0,8,8,2,7,2,1
87,Brute Force,Testset,8,0,7,8,2,7,2,1
88,Brute Force,Testset,8,1,8,2,7,1,8,1.4142
89,Brute Force,Testset,8,1,7,3,5,3,3,2
90,Brute Force,Testset,8,2,7,3,5,3,3,2
91,Brute Force,Testset,8,2,8,2,7,1,8,1.4142
92,Brute Force,Testset,8,3,6,3,5,3,3,2
93,Brute Force,Testset,8,3,7,3,5,3,3,2
94,Brute Force,Testset,8,3,8,2,7,1,8,1.4142
95,Brute Force,Testset,8,4,8,2,7,1,8,1.4142
96,Brute Force,Testset,8,5,8,2,7,1,8,1.4142
97,Brute Force,Testset,8,6,8,2,7,1,8,1.4142
98,Brute Force,Testset,8,7,8,-1,-1,-1,-1,Inf
99,Brute Force,Testset,8,8,8,-1,-1,-1,-1,Inf
100,Random,Testset,1,0,1
101,Random,Testset,2,0,1
102,Random,Testset,3,0,1
103,Random,Testset,3,0,2
104,Random,Testset,3,0,3
105,Random,Testset,3,1,2
106,Random,Testset,3,1,3
107,Random,Testset,3,2,3
108,Random,Testset,8,0,1
109,Random,Testset,8,0,2
110,Random,Testset,8,0,3
111,Random,Testset,8,0,4
112,Random,Testset,8,1,2
113,Random,Testset,8,1,3
114,Random,Testset,8,1,4
115,Random,Testset,8,0,8
116,Random,Testset,8,0,7
117,Random,Testset,8,1,8
118,Random,Testset,8,1,7
119,Random,Testset,8,2,7
120,Random,Testset,8,2,8
121,Random,Testset,8,3,6
122,Random,Testset,8,3,7
123,Random,Testset,8,3,8
124,Random,Testset,8,4,8
125,Random,Testset,8,5,8
126,Random,Testset,8,6,8
127,Random,Testset,8,7,8
128,First,Testset,1,0,1,-1
129,First,Testset,2,0,1,-1
130,First,Testset,3,0,1,-1
131,First,Testset,3,0,2,8
132,First,Testset,3,0,3,8
133,First,Testset,3,1,2,-1
134,First,Testset,3,1,3,7
135,First,Testset,3,2,3,-1
136,First,Testset,8,0,1,-1
137,First,Testset,8,0,2,8
138,First,Testset,8,0,3,8
139,First,Testset,8,0,4,8
140,First,Testset,8,1,2,-1
141,First,Testset,8,1,3,7
142,First,Testset,8,1,4,7
143,First,Testset,8,0,8,8
144,First,Testset,8,0,7,8
145,First,Testset,8,1,8,7
146,First,Testset,8,1,7,7
147,First,Testset,8,2,7,4
148,First,Testset,8,2,8,4
149,First,Testset,8,3,6,3
150,First,Testset,8,3,7,3
151,First,Testset,8,3,8,3
152,First,Testset,8,4,8,3
153,First,Testset,8,5,8,5
154,First,Testset,8,6,8,2
155,First,Testset,8,7,8,-1
156,Median Of Three,Testset,1,0,1,-1
157,Median Of Three,Testset,2,0,1,-1
158,Median Of Three,Testset,3,0,1,-1
159,Median Of Three,Testset,3,0,2,8
160,Median Of Three,Testset,3,0,3,7
161,Median Of Three,Testset,3,1,2,-1
162,Median Of Three,Testset,3,1,3,7
163,Median Of Three,Testset,3,2,3,-1
164,Median Of Three,Testset,8,0,1,-1
165,Median Of Three,Testset,8,0,2,8
166,Median Of Three,Testset,8,0,3,7
167,Median Of Three,Testset,8,0,4,7
168,Median Of Three,Testset,8,1,2,-1
169,Median Of Three,Testset,8,1,3,7
170,Median Of Three,Testset,8,1,4,4
171,Median Of Three,Testset,8,0,8,3
172,Median Of Three,Testset,8,0,7,3
173,Median Of Three,Testset,8,1,8,3
174,Median Of Three,Testset,8,1,7,3
175,Median Of Three,Testset,8,2,7,3
176,Median Of Three,Testset,8,2,8,3
177,Median Of Three,Testset,8,3,6,3
178,Median Of Three,Testset,8,3,7,3
179,Median Of Three,Testset,8,3,8,3
180,Median Of Three,Testset,8,4,8,3
181,Median Of Three,Testset,8,5,8,2
182,Median Of Three,Testset,8,6,8,2
183,Median Of Three,Testset,8,7,8,-1
184,Split,Testset,8,0,0,8,-1
185,Split,Testset,8,0,1,8,-1
186,Split,Testset,8,0,2,7,1
187,Split,Testset,8,0,2,8,1
188,Split,Testset,8,0,2,7,1
189,Split,Testset,8,0,2,8,1
190,Split,Testset,8,0,3,4,1
191,Split,Testset,8,0,3,7,1:2
192,Split,Testset,8,0,3,8,2
193,Split,Testset,8,0,3,4,1
194,Split,Testset,8,0,3,7,1:2
195,Split,Testset,8,0,3,8,2
196,Split,Testset,8,0,3,4,1
197,Split,Testset,8,0,3,7,1:2
198,Split,Testset,8,0,3,8,2
199,Split,Testset,8,0,4,3,1
200,Split,Testset,8,0,4,4,1:2
201,Split,Testset,8,0,4,7,2:3
202,Split,Testset,8,0,4,8,3
203,Split,Testset,8,0,4,3,1
204,Split,Testset,8,0,4,4,1:2
205,Split,Testset,8,0,4,7,2:3
206,Split,Testset,8,0,4,8,3
207,Split,Testset,8,0,4,3,1
208,Split,Testset,8,0,4,4,1:2
209,Split,Testset,8,0,4,7,2:3
210,Split,Testset,8,0,4,8,3
211,Split,Testset,8,0,4,3,1
212,Split,Testset,8,0,4,4,1:2
213,Split,Testset,8,0,4,7,2:3
214,Split,Testset,8,0,4,8,3
215,Split,Testset,8,0,5,3,1:2
216,Split,Testset,8,0,5,4,2:3
217,Split,Testset,8,0,5,7,3:4
218,Split,Testset,8,0,5,8,4
219,Split,Testset,8,0,5,3,1:2
220,Split,Testset,8,0,5,4,2:3
221,Split,Testset,8,0,5,7,3:4
222,Split,Testset,8,0,5,8,4
223,Split,Testset,8,0,5,3,1:2
224,Split,Testset,8,0,5,4,2:3
225,Split,Testset,8,0,5,7,3:4
226,Split,Testset,8,0,5,8,4
227,Split,Testset,8,0,5,3,1:2
228,Split,Testset,8,0,5,4,2:3
229,Split,Testset,8,0,5,7,3:4
230,Split,Testset,8,0,5,8,4
231,Split,Testset,8,2,4,3,3
232,Split,Testset,8,2,4,4,3
233,Split,Testset,8,2,4,3,3
234,Split,Testset,8,2,4,4,3
235,Split,Testset,8,2,5,3,3:4
236,Split,Testset,8,2,5,4,4
237,Split,Testset,8,2,5,3,3:4
238,Split,Testset,8,2,5,4,4
239,Split,Testset,8,2,6,3,3:4
240,Split,Testset,8,2,6,4,4:5
241,Split,Testset,8,2,6,5,5
242,Split,Testset,8,2,6,3,3:4
243,Split,Testset,8,2,6,4,4:5
244,Split,Testset,8,2,6,5,5
245,Split,Testset,8,2,6,3,3:4
246,Split,Testset,8,2,6,4,4:5
247,Split,Testset,8,2,6,5,5
248,Split,Testset,8,2,7,2,3
249,Split,Testset,8,2,7,3,3:4:5
250,Split,Testset,8,2,7,4,5:6
251,Split,Testset,8,2,7,5,6
252,Split,Testset,8,2,7,2,3
253,Split,Testset,8,2,7,3,3:4:5
254,Split,Testset,8,2,7,4,5:6
255,Split,Testset,8,2,7,5,6
256,Split,Testset,8,2,7,2,3
257,Split,Testset,8,2,7,3,3:4:5
258,Split,Testset,8,2,7,4,5:6
259,Split,Testset,8,2,7,5,6
260,Split,Testset,8,2,7,2,3
261,Split,Testset,8,2,7,3,3:4:5
262,Split,Testset,8,2,7,4,5:6
263,Split,Testset,8,2,7,5,6
264,Split,Testset,8,2,8,1,3
265,Split,Testset,8,2,8,2,3:4
266,Split,Testset,8,2,8,3,4:5:6
267,Split,Testset,8,2,8,4,6:7
268,Split,Testset,8,2,8,5,7
269,Split,Testset,8,2,8,1,3
270,Split,Testset,8,2,8,2,3:4
271,Split,Testset,8,2,8,3,4:5:6
272,Split,Testset,8,2,8,4,6:7
273,Split,Testset,8,2,8,5,7
274,Split,Testset,8,2,8,1,3
275,Split,Testset,8,2,8,2,3:4
276,Split,Testset,8,2,8,3,4:5:6
277,Split,Testset,8,2,8,4,6:7
278,Split,Testset,8,2,8,5,7
279,Split,Testset,8,2,8,1,3
280,Split,Testset,8,2,8,2,3:4
281,Split,Testset,8,2,8,3,4:5:6
282,Split,Testset,8,2,8,4,6:7
283,Split,Testset,8,2,8,5,7
284,Split,Testset,8,2,8,1,3
285,Split,Testset,8,2,8,2,3:4
286,Split,Testset,8,2,8,3,4:5:6
287,Split,Testset,8,2,8,4,6:7
288,Split,Testset,8,2,8,5,7
289,Split,Testset,8,5,7,2,6
290,Split,Testset,8,5,7,5,6
291,Split,Testset,8,5,7,2,6
292,Split,Testset,8,5,7,5,6
293,Split,Testset,8,5,8,1,6
294,Split,Testset,8,5,8,2,6:7
295,Split,Testset,8,5,8,5,7
296,Split,Testset,8,5,8,1,6
297,Split,Testset,8,5,8,2,6:7
298,Split,Testset,8,5,8,5,7
299,Split,Testset,8,5,8,1,6
300,Split,Testset,8,5,8,2,6:7
301,Split,Testset,8,5,8,5,7
302,Split,Testset,8,6,7,2,-1
303,Split,Testset,8,6,8,1,7
304,Split,Testset,8,6,8,2,7
305,Split,Testset,8,6,8,1,7
306,Split,Testset,8,6,8,2,7
307,Combination,TestsetComb,8,0,6,0.5,3,3,2,4,3,5,3,3,2
308,Combination,TestsetComb,8,0,6,1.5,3,3,1,5,3,5,3,3,2
309,Combination,TestsetComb,8,0,6,2.5,3,3,0,6,1,8,2,7,1.4142
310,Combination,TestsetComb,8,0,6,3.5,3,3,0,6,1,8,2,7,1.4142
311,Combination,TestsetComb,8,0,6,4.5,3,3,0,6,1,8,2,7,1.4142
312,Combination,TestsetComb,8,0,6,5.5,3,3,0,6,1,8,2,7,1.4142
313,Combination,TestsetComb,8,0,6,0.5,4,4,4,5,-1,-1,-1,-1,Inf
314,Combination,TestsetComb,8,0,6,1.5,4,4,2,6,3,5,3,3,2
315,Combination,TestsetComb,8,0,6,2.5,4,4,1,6,3,5,3,3,2
316,Combination,TestsetComb,8,0,6,3.5,4,4,0,6,1,8,2,7,1.4142
317,Combination,TestsetComb,8,0,6,4.5,4,4,0,6,1,8,2,7,1.4142
318,Combination,TestsetComb,8,0,6,5.5,4,4,0,6,1,8,2,7,1.4142
319,Combination,TestsetComb,8,0,6,0.5,5,5,5,6,-1,-1,-1,-1,Inf
